============================= test session starts =============================
platform win32 -- Python 3.14.4, pytest-9.0.3, pluggy-1.6.0
Using --randomly-seed=259117423
  C:\Users\BBB\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263: RuntimeWarning: JWT_SECRET not set in development. Using random secret (sessions will not persist across restarts).
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)

..\..\..\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263
  C:\Users\BBB\AppData\Roaming\Python\Python314\site-packages\pydantic\main.py:263: RuntimeWarning: API_KEY_HMAC_SECRET not set in development. Using random secret (API keys will not persist across restarts).
    validated_self = self.__pydantic_validator__.validate_python(data, self_instance=self)

..\..\..\AppData\Roaming\Python\Python314\site-packages\fastapi\applications.py:1156
..\..\..\AppData\Roaming\Python\Python314\site-packages\fastapi\applications.py:1156
..\..\..\AppData\Roaming\Python\Python314\site-packages\fastapi\applications.py:1156
  C:\Users\BBB\AppData\Roaming\Python\Python314\site-packages\fastapi\applications.py:1156: PytestCollectionWarning: cannot collect 'test_app' because it is not a function.
    async def __call__(self, scope: Scope, receive: Receive, send: Send) -> None:

tests\test_agent_output_traceability.py:24
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_agent_output_traceability.py:24: PytestUnknownMarkWarning: Unknown pytest.mark.security - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.security,

tests\test_agent_output_traceability.py:25
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_agent_output_traceability.py:25: PytestUnknownMarkWarning: Unknown pytest.mark.contract - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.contract,

tests\test_agent_output_traceability.py:26
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_agent_output_traceability.py:26: PytestUnknownMarkWarning: Unknown pytest.mark.mandatory - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.mandatory,

tests\test_agent_workflow_traceability.py:23
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_agent_workflow_traceability.py:23: PytestUnknownMarkWarning: Unknown pytest.mark.security - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.security,

tests\test_agent_workflow_traceability.py:24
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_agent_workflow_traceability.py:24: PytestUnknownMarkWarning: Unknown pytest.mark.contract - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.contract,

tests\test_agent_workflow_traceability.py:25
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_agent_workflow_traceability.py:25: PytestUnknownMarkWarning: Unknown pytest.mark.mandatory - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.mandatory,

tests\test_authorization_adversarial.py:37
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_authorization_adversarial.py:37: PytestUnknownMarkWarning: Unknown pytest.mark.security - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.security,

tests\test_authorization_adversarial.py:38
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_authorization_adversarial.py:38: PytestUnknownMarkWarning: Unknown pytest.mark.adversarial - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.adversarial,

tests\test_authorization_adversarial.py:39
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_authorization_adversarial.py:39: PytestUnknownMarkWarning: Unknown pytest.mark.mandatory - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.mandatory,

src\layer4_agents\integration\layer5_client.py:40
src\layer4_agents\integration\layer5_client.py:40
  C:\Users\BBB\Fabric_4L\services\layer4-agents\src\layer4_agents\integration\layer5_client.py:40: UserWarning: Field name "items" in "Layer5GroundTruthClient_list_truthsResult" shadows an attribute in parent "TypedDictModel"
    class Layer5GroundTruthClient_list_truthsResult(TypedDictModel):

src\layer4_agents\integration\layer5_client.py:67
src\layer4_agents\integration\layer5_client.py:67
  C:\Users\BBB\Fabric_4L\services\layer4-agents\src\layer4_agents\integration\layer5_client.py:67: UserWarning: Field name "items" in "Layer5GroundTruthClient_get_stale_truthsResult" shadows an attribute in parent "TypedDictModel"
    class Layer5GroundTruthClient_get_stale_truthsResult(TypedDictModel):

src\layer4_agents\api\routes\billing.py:313
  C:\Users\BBB\Fabric_4L\services\layer4-agents\src\layer4_agents\api\routes\billing.py:313: UserWarning: Field name "items" in "get_invoiceResult" shadows an attribute in parent "TypedDictModel"
    class get_invoiceResult(TypedDictModel):

tests\test_business_case_claim_promotion.py:20
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_business_case_claim_promotion.py:20: UserWarning: Field name "items" in "_FakeLayer5Client_list_truthsResult" shadows an attribute in parent "TypedDictModel"
    class _FakeLayer5Client_list_truthsResult(TypedDictModel):

tests\test_input_validation_adversarial.py:40
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_input_validation_adversarial.py:40: PytestUnknownMarkWarning: Unknown pytest.mark.security - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.security,

tests\test_input_validation_adversarial.py:41
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_input_validation_adversarial.py:41: PytestUnknownMarkWarning: Unknown pytest.mark.adversarial - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.adversarial,

tests\test_input_validation_adversarial.py:42
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_input_validation_adversarial.py:42: PytestUnknownMarkWarning: Unknown pytest.mark.mandatory - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.mandatory,

tests\test_tenant_isolation.py:34
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_tenant_isolation.py:34: PytestCollectionWarning: cannot collect test class 'TestCrossTenantDenial_get_tenant_dataResult' because it has a __init__ constructor (from: tests/test_tenant_isolation.py)
    class TestCrossTenantDenial_get_tenant_dataResult(TypedDictModel):

tests\test_tenant_isolation.py:37
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_tenant_isolation.py:37: PytestCollectionWarning: cannot collect test class 'TestCrossTenantDenial_get_admin_dataResult' because it has a __init__ constructor (from: tests/test_tenant_isolation.py)
    class TestCrossTenantDenial_get_admin_dataResult(TypedDictModel):

tests\test_tool_execution_contract.py:22
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_tool_execution_contract.py:22: PytestUnknownMarkWarning: Unknown pytest.mark.security - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.security,

tests\test_tool_execution_contract.py:23
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_tool_execution_contract.py:23: PytestUnknownMarkWarning: Unknown pytest.mark.contract - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.contract,

tests\test_tool_execution_contract.py:24
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_tool_execution_contract.py:24: PytestUnknownMarkWarning: Unknown pytest.mark.mandatory - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.mandatory,

tests\test_tool_output_structure_validation.py:24
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_tool_output_structure_validation.py:24: PytestUnknownMarkWarning: Unknown pytest.mark.security - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
    pytest.mark.security,

tests\test_tool_output_structure_validation.py:25
  C:\Users\BBB\Fabric_4L\services\layer4-agents\tests\test_tool_output_structure_validation.py:25: PytestUnknownMarkWarning: Unknown pytest.mark.contract - is this a typo?  You can register custom marks to avoid this warning - for details, see https://docs.pytest.org/en/stable/how-to/mark.html
